"nivel.educativo.paterno","beca","notas.lengua","trimestre","notas.matematica"
"secundaria incompleta","con.beca",86,"notas.matematica.pre",83
"secundaria incompleta","sin.beca",41,"notas.matematica.pre",40
"secundaria incompleta","con.beca",84,"notas.matematica.post",65
"secundaria incompleta","con.beca",66,"notas.matematica.post",78
"secundaria completa","con.beca",51,"notas.matematica.post",99
"Universitario completo","sin.beca",43,"notas.matematica.pre",77
"secundaria completa","con.beca",67,"notas.matematica.pre",59
"secundaria completa","con.beca",46,"notas.matematica.post",95
"secundaria incompleta","con.beca",70,"notas.matematica.post",69
"Universitario completo","con.beca",67,"notas.matematica.post",62
"universitario incompleto","con.beca",84,"notas.matematica.pre",98
"Universitario completo","con.beca",90,"notas.matematica.post",85
"universitario incompleto","con.beca",52,"notas.matematica.post",67
"Universitario completo","con.beca",65,"notas.matematica.post",87
"secundaria incompleta","sin.beca",87,"notas.matematica.pre",92
"secundaria incompleta","con.beca",49,"notas.matematica.post",60
"secundaria completa","con.beca",40,"notas.matematica.post",100
"Universitario completo","sin.beca",87,"notas.matematica.post",60
"secundaria completa","con.beca",80,"notas.matematica.pre",45
"secundaria completa","sin.beca",42,"notas.matematica.pre",53
"universitario incompleto","sin.beca",95,"notas.matematica.post",58
"universitario incompleto","con.beca",40,"notas.matematica.post",97
"secundaria incompleta","sin.beca",83,"notas.matematica.post",72
"secundaria incompleta","con.beca",96,"notas.matematica.post",55
"universitario incompleto","con.beca",46,"notas.matematica.pre",85
"Universitario completo","con.beca",86,"notas.matematica.post",88
"secundaria incompleta","con.beca",48,"notas.matematica.post",97
"universitario incompleto","sin.beca",41,"notas.matematica.pre",40
"secundaria incompleta","con.beca",98,"notas.matematica.pre",66
"secundaria incompleta","sin.beca",53,"notas.matematica.pre",81
"Universitario completo","con.beca",60,"notas.matematica.post",86
"secundaria completa","sin.beca",83,"notas.matematica.pre",95
"Universitario completo","sin.beca",68,"notas.matematica.pre",59
"Universitario completo","sin.beca",57,"notas.matematica.pre",82
"universitario incompleto","con.beca",51,"notas.matematica.post",43
"secundaria completa","con.beca",61,"notas.matematica.pre",91
"secundaria incompleta","con.beca",67,"notas.matematica.pre",49
"secundaria completa","con.beca",82,"notas.matematica.post",79
"Universitario completo","sin.beca",64,"notas.matematica.post",41
"secundaria completa","con.beca",80,"notas.matematica.post",45
"universitario incompleto","con.beca",74,"notas.matematica.pre",72
"universitario incompleto","sin.beca",95,"notas.matematica.pre",96
"secundaria completa","con.beca",99,"notas.matematica.post",42
"secundaria completa","sin.beca",65,"notas.matematica.post",84
"Universitario completo","con.beca",48,"notas.matematica.pre",67
"Universitario completo","con.beca",72,"notas.matematica.pre",64
"Universitario completo","sin.beca",53,"notas.matematica.pre",93
"secundaria completa","sin.beca",66,"notas.matematica.post",40
"secundaria completa","con.beca",90,"notas.matematica.pre",54
"secundaria incompleta","con.beca",51,"notas.matematica.post",92
"Universitario completo","sin.beca",95,"notas.matematica.pre",52
"secundaria incompleta","con.beca",93,"notas.matematica.pre",86
"Universitario completo","sin.beca",53,"notas.matematica.post",59
"secundaria completa","sin.beca",51,"notas.matematica.post",100
"Universitario completo","sin.beca",71,"notas.matematica.post",53
